LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 300 0 300 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (300 300 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 10000 123456 myregion overlap 2.0
Created 10000 atoms
  using lattice units in orthogonal box = (0 0 -1) to (300 300 1)
  create_atoms CPU = 3.904 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  10000 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  10000 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 4.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step temp epair etotal press

compute      0 all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_0[*]
dump_modify mydump colname c_0[1] quatw colname c_0[2] quati colname c_0[3] quatj colname c_0[4] quatk               colname c_0[5] shapex colname c_0[6] shapey colname c_0[7] shapez

minimize 1e-6 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 120 120 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.74 | 21.74 | 21.74 Mbytes
   Step          Temp          E_pair         TotEng         Press     
     10630   0.4184576     -1.6891233     -1.2707075      0.024434754  
     10640   0.41825609    -1.6928215     -1.2746073      0.025575121  
     10650   0.41764446    -1.6955885     -1.2779858      0.02360172   
     10660   0.41592573    -1.69786       -1.2819759      0.021082154  
     10670   0.41490047    -1.6982285     -1.2833695      0.026447128  
     10680   0.41854053    -1.7027749     -1.2842762      0.016952278  
     10690   0.42201368    -1.702001      -1.2800295      0.027700313  
     10700   0.42009732    -1.7027072     -1.2826519      0.026494672  
     10710   0.41417916    -1.6945851     -1.2804473      0.03781129   
     10720   0.41563297    -1.700486      -1.2848946      0.017216549  
     10730   0.41642329    -1.6977972     -1.2814156      0.021440856  
     10740   0.41344491    -1.6924117     -1.2790081      0.030970896  
     10750   0.41809537    -1.7003414     -1.2822879      0.0067671613 
     10760   0.41862364    -1.6980701     -1.2794884      0.0042077507 
     10770   0.41542359    -1.6912734     -1.2758913      0.012177338  
     10780   0.41418545    -1.6939541     -1.2798101      0.0058897167 
     10790   0.41339903    -1.6926187     -1.279261       0.011883127  
     10800   0.41501235    -1.6936522     -1.2786814      0.012962138  
     10810   0.41417401    -1.6946688     -1.2805362      0.014206483  
     10820   0.41477475    -1.6925011     -1.2777678      0.025056076  
     10830   0.4155272     -1.6972738     -1.2817881      0.010748365  
     10840   0.41634517    -1.696567      -1.2802634      0.0037317853 
     10850   0.41184321    -1.6901136     -1.2783116      0.020497263  
     10860   0.40962726    -1.6895437     -1.2799574      0.01467575   
     10870   0.41368634    -1.6899309     -1.2762859      0.0094690754 
     10880   0.41095599    -1.6891329     -1.278218       0.012067509  
     10890   0.41570975    -1.6897543     -1.2740861      0.015412718  
     10900   0.41620445    -1.6924507     -1.2762879      0.014657204  
     10910   0.41487116    -1.6947672     -1.2799375      0.013517815  
     10920   0.41501197    -1.6963938     -1.2814233      0.0044042351 
     10930   0.4182567     -1.6969015     -1.2786866      0.013090941  
     10940   0.42097791    -1.6986095     -1.2776736      0.017412991  
     10950   0.42246067    -1.7036691     -1.2812507      0.018125591  
     10960   0.42067929    -1.7004316     -1.2797944      0.029969496  
     10970   0.42075558    -1.7047938     -1.2840803      0.028371754  
     10980   0.41895269    -1.7004774     -1.2815666      0.043927749  
     10990   0.42248552    -1.7048745     -1.2824313      0.030111451  
     11000   0.41833869    -1.6998107     -1.2815138      0.026837311  
Loop time of 154.135 on 12 procs for 10000 steps with 10000 atoms

Performance: 28027.353 tau/day, 64.878 timesteps/s, 648.781 katom-step/s
116.0% CPU use with 1 MPI tasks x 12 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 135.73     | 135.73     | 135.73     |   0.0 | 88.06
Neigh   | 0.44607    | 0.44607    | 0.44607    |   0.0 |  0.29
Comm    | 0.41759    | 0.41759    | 0.41759    |   0.0 |  0.27
Output  | 1.9478     | 1.9478     | 1.9478     |   0.0 |  1.26
Modify  | 13.812     | 13.812     | 13.812     |   0.0 |  8.96
Other   |            | 1.786      |            |       |  1.16

Nlocal:          10000 ave       10000 max       10000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            641 ave         641 max         641 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          53180 ave       53180 max       53180 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 53180
Ave neighs/atom = 5.318
Neighbor list builds = 244
Dangerous builds = 0
unfix mynve

fix mynvt all nvt/asphere temp 2.0 0.1 $(100.0*dt)
fix mynvt all nvt/asphere temp 2.0 0.1 0.5
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 23.66 | 23.66 | 23.66 Mbytes
   Step          Temp          E_pair         TotEng         Press     
     11000   0.41833869    -1.6998107     -1.2815138      0.026837311  
     11010   0.42299465    -1.700343      -1.2773906      0.015057585  
     11020   0.42496431    -1.697355      -1.2724332      0.01371426   
     11030   0.42883705    -1.6940338     -1.2652396      0.018244605  
     11040   0.43295481    -1.6885546     -1.255643       0.02670306   
     11050   0.44209081    -1.6885162     -1.2464696      0.021352836  
     11060   0.44746711    -1.6768254     -1.229403       0.041454348  
     11070   0.45640047    -1.677183      -1.2208282      0.032846874  
     11080   0.46592975    -1.6777897     -1.2119065      0.024905607  
     11090   0.47462982    -1.668165      -1.1935827      0.039897229  
     11100   0.47971166    -1.6624733     -1.1828096      0.030941836  
     11110   0.48912551    -1.6548666     -1.16579        0.035666168  
     11120   0.49295093    -1.646882      -1.1539803      0.036271797  
     11130   0.49678779    -1.6359072     -1.1391691      0.047161361  
     11140   0.50479967    -1.6305832     -1.125834       0.038499792  
     11150   0.51252966    -1.616018      -1.1035396      0.04745264   
     11160   0.52419006    -1.6117758     -1.0876381      0.037993875  
     11170   0.52656686    -1.5979469     -1.0714327      0.049117635  
     11180   0.53415675    -1.5922806     -1.0581772      0.049253631  
     11190   0.54501392    -1.5801365     -1.0351771      0.060031374  
     11200   0.55026337    -1.5709049     -1.0206965      0.060390769  
     11210   0.56037742    -1.5610788     -1.0007574      0.062415565  
     11220   0.57273665    -1.5509719     -0.9782925      0.070751278  
     11230   0.58530096    -1.5462911     -0.96104871     0.059382436  
     11240   0.58717906    -1.5340695     -0.94694916     0.059286994  
     11250   0.59821274    -1.5237087     -0.92555574     0.051781292  
     11260   0.6044455     -1.5118996     -0.9075145      0.045111879  
     11270   0.61180262    -1.4973256     -0.88558419     0.053473644  
     11280   0.62216749    -1.4824058     -0.86030054     0.070381631  
     11290   0.63394565    -1.4719751     -0.83809289     0.06968488   
     11300   0.6510346     -1.4609793     -0.81000976     0.054739295  
     11310   0.66553085    -1.4470833     -0.78161896     0.062520032  
     11320   0.67267572    -1.4322769     -0.75966845     0.075706527  
     11330   0.69025884    -1.4272342     -0.73704443     0.071301666  
     11340   0.70295933    -1.4162848     -0.71339581     0.077909489  
     11350   0.7113527     -1.3992585     -0.68797695     0.088415358  
     11360   0.72702465    -1.3900811     -0.66312916     0.075125639  
     11370   0.74420411    -1.3776726     -0.63354292     0.08332343   
     11380   0.76159677    -1.3668451     -0.6053245      0.080871729  
     11390   0.77467573    -1.3539947     -0.57939641     0.092407754  
     11400   0.7917244     -1.3443239     -0.55267871     0.088660817  
     11410   0.79859249    -1.325711      -0.52719835     0.093482892  
     11420   0.80609539    -1.3109925     -0.50497772     0.10377208   
     11430   0.82276663    -1.2975425     -0.47485818     0.1008709    
     11440   0.84170257    -1.2863955     -0.44477713     0.10574421   
     11450   0.85921745    -1.2683956     -0.40926403     0.12483073   
     11460   0.87456876    -1.2598232     -0.38534188     0.10950738   
     11470   0.88843326    -1.2401389     -0.35179448     0.11915296   
     11480   0.90486735    -1.2296425     -0.3248656      0.12177701   
     11490   0.92486055    -1.2140405     -0.28927242     0.12810521   
     11500   0.94302298    -1.2029283     -0.25999965     0.12499635   
     11510   0.96373589    -1.1944984     -0.23085886     0.1158037    
     11520   0.97641071    -1.1704479     -0.19413483     0.1428258    
     11530   1.0007699     -1.1605865     -0.15991668     0.14384979   
     11540   1.0189633     -1.147958      -0.12909663     0.13941851   
     11550   1.0378851     -1.1332816     -0.095500348    0.14138399   
     11560   1.0525502     -1.1123772     -0.059932279    0.1663827    
     11570   1.0784869     -1.1078779     -0.029498894    0.14943666   
     11580   1.1010276     -1.0937634      0.0071540507   0.14685986   
     11590   1.1258308     -1.0745684      0.051149785    0.16643594   
     11600   1.1490626     -1.057665       0.091282722    0.17651734   
     11610   1.1758276     -1.0458672      0.12984278     0.18689768   
     11620   1.2076698     -1.039175       0.16837402     0.17076442   
     11630   1.2290209     -1.0215852      0.20731275     0.1768741    
     11640   1.2533897     -1.0049916      0.24827275     0.18959941   
     11650   1.2795348     -0.99856372     0.28084313     0.18727542   
     11660   1.3050298     -0.98664399     0.31825527     0.19514251   
     11670   1.3213157     -0.96661358     0.35456998     0.2103218    
     11680   1.3476491     -0.95933267     0.38818164     0.20363582   
     11690   1.376258      -0.93886274     0.43725763     0.22782473   
     11700   1.4134792     -0.93819085     0.47514701     0.21310146   
     11710   1.4309715     -0.91302983     0.51779857     0.2452804    
     11720   1.4644877     -0.90606767     0.55827362     0.24177909   
     11730   1.4878096     -0.89281686     0.59484394     0.25338808   
     11740   1.5112001     -0.87010011     0.64094884     0.26906826   
     11750   1.5385559     -0.86414176     0.67426027     0.26084438   
     11760   1.5618139     -0.8494228      0.71223487     0.26822213   
     11770   1.6018399     -0.84549824     0.75618149     0.24840958   
     11780   1.6378753     -0.8318084      0.80590307     0.26182995   
     11790   1.6637484     -0.81521329     0.84836872     0.27616842   
     11800   1.6901771     -0.80432178     0.88568633     0.28614668   
     11810   1.7197837     -0.78512348     0.93448827     0.3085768    
     11820   1.7471592     -0.77825989     0.96872463     0.30488478   
     11830   1.7826086     -0.77166221     1.0107681      0.30818059   
     11840   1.8145573     -0.75652961     1.0578462      0.3096334    
     11850   1.8401493     -0.74368668     1.0962786      0.32264744   
     11860   1.8640078     -0.72976661     1.1340548      0.33288943   
     11870   1.8922024     -0.72241009     1.1696031      0.33428113   
     11880   1.9115774     -0.71220301     1.1991832      0.3368819    
     11890   1.9323497     -0.69405868     1.2380977      0.36131142   
     11900   1.9737628     -0.69447196     1.2790935      0.34576223   
     11910   1.9964042     -0.68124319     1.3149613      0.35597202   
     11920   2.0240719     -0.67196207     1.3519074      0.3700098    
     11930   2.0510442     -0.65914512     1.391694       0.37679963   
     11940   2.0767458     -0.65893551     1.4176026      0.3782005    
     11950   2.094926      -0.64933959     1.445377       0.3750515    
     11960   2.1157745     -0.64047639     1.4750865      0.38418045   
     11970   2.116782      -0.6264853      1.490085       0.39998561   
     11980   2.1373235     -0.61589249     1.5212173      0.41517747   
     11990   2.1638825     -0.61369356     1.5499726      0.3998891    
     12000   2.1812456     -0.59694131     1.5840861      0.41624308   
     12010   2.1922412     -0.59141932     1.6006027      0.41348237   
     12020   2.197255      -0.59531515     1.6017201      0.40804359   
     12030   2.2087509     -0.57525353     1.6332765      0.43036608   
     12040   2.2115425     -0.56822847     1.6430929      0.42649107   
     12050   2.2232856     -0.56482411     1.6582392      0.4243246    
     12060   2.2358369     -0.56917445     1.6664389      0.39925292   
     12070   2.2297944     -0.55976168     1.6698098      0.40754139   
     12080   2.2166231     -0.54728495     1.6691165      0.42497165   
     12090   2.2075258     -0.5386712      1.6686339      0.43318248   
     12100   2.1975986     -0.53737036     1.6600085      0.41943337   
     12110   2.1989685     -0.54428998     1.6544586      0.39899232   
     12120   2.1731687     -0.52794613     1.6450053      0.43495218   
     12130   2.1652376     -0.52789073     1.6371304      0.43236987   
     12140   2.1636166     -0.52751345     1.6358868      0.42090276   
     12150   2.1343273     -0.52336753     1.6107463      0.41296384   
     12160   2.1118117     -0.51886309     1.5927374      0.41645159   
     12170   2.0870304     -0.5212397      1.565582       0.40485671   
     12180   2.0593411     -0.52270644     1.5364288      0.39645129   
     12190   2.0522933     -0.52110862     1.5309795      0.40437307   
     12200   2.0272305     -0.50382794     1.5231999      0.41261683   
     12210   2.0255364     -0.51558247     1.5097513      0.37719025   
     12220   1.9971135     -0.50377206     1.4931417      0.39876362   
     12230   1.9859694     -0.49298767     1.4927831      0.40545211   
     12240   1.9831595     -0.5050836      1.4778776      0.38627249   
     12250   1.9776719     -0.5061599      1.4713142      0.37158278   
     12260   1.9761607     -0.49156448     1.4843986      0.39907829   
     12270   1.9704391     -0.49662411     1.4736179      0.36973534   
     12280   1.9572593     -0.4948958      1.4621678      0.37534626   
     12290   1.9540175     -0.49370107     1.460121       0.37605025   
     12300   1.9581294     -0.49826689     1.4596667      0.36459253   
     12310   1.940186      -0.49249996     1.447492       0.36791358   
     12320   1.931282      -0.49001805     1.4410708      0.37435547   
     12330   1.9363214     -0.48935309     1.4467747      0.3745374    
     12340   1.9467867     -0.49010764     1.4564844      0.37101622   
     12350   1.9539116     -0.49096062     1.4627556      0.36859303   
     12360   1.9520035     -0.48393627     1.4678721      0.38588669   
     12370   1.9553996     -0.47806134     1.4771428      0.39325876   
     12380   1.9580526     -0.47441763     1.4834392      0.39487121   
     12390   1.9696369     -0.48508914     1.4843508      0.36936087   
     12400   1.9792        -0.47619375     1.5028084      0.39052304   
     12410   1.9883804     -0.46806645     1.5201151      0.3975344    
     12420   1.9964296     -0.46498244     1.5312476      0.38694956   
     12430   2.0018137     -0.4786632      1.5229503      0.36525461   
     12440   2.0035409     -0.45822793     1.5451126      0.41279427   
     12450   2.0238596     -0.45963646     1.5640208      0.41871859   
     12460   2.0371421     -0.46516695     1.5717715      0.39922868   
     12470   2.0463478     -0.45227445     1.5938687      0.42597941   
     12480   2.0664555     -0.45418305     1.6120659      0.40573683   
     12490   2.0805082     -0.45706994     1.6232302      0.40042874   
     12500   2.0875593     -0.4583627      1.6289879      0.41280641   
     12510   2.0871361     -0.45118033     1.635747       0.4215104    
     12520   2.0881334     -0.4523929      1.6355316      0.42502702   
     12530   2.0699743     -0.43696099     1.6328063      0.43490022   
     12540   2.0718311     -0.45013515     1.6214888      0.3980993    
